ID,Edad,Horas_Estudio,Nivel_Estres,Horas_Sueno,Calorias,Ejercicio_horas_sem,Nivel_Educacion,Puntaje_Matematicas,Puntaje_Lectura
1,23,4.5,6,6.5,2200,2.5,3,72.4,78.2
2,29,3.2,7,5.2,2500,1.2,2,65.1,70.8
3,21,5.0,5,7.0,2000,3.0,3,85.0,88.4
4,34,2.1,8,5.0,2700,0.8,1,60.7,65.2
5,27,3.7,6,6.0,2300,1.5,2,74.3,79.5
6,24,4.8,5,7.2,2100,3.2,3,88.2,91.0
7,30,2.9,7,5.3,2600,1.0,2,67.0,73.0
8,19,6.0,4,8.0,1900,4.0,3,90.5,93.8
9,24,5.2,8,7.6,2726,1.7,3,100.0,100.0
10,37,2.1,5,5.4,1855,2.8,3,100.0,100.0
11,32,2.8,6,5.0,2262,1.8,2,100.0,100.0
12,28,4.4,6,8.0,2256,4.7,3,100.0,100.0
13,25,5.8,7,8.4,2782,1.7,1,100.0,100.0
14,38,4.3,8,4.6,1882,2.4,3,100.0,100.0
15,24,2.7,7,7.4,2704,4.4,1,100.0,100.0
16,36,4.9,8,8.1,1898,4.3,3,100.0,100.0
17,28,5.2,4,7.9,1948,1.3,2,100.0,100.0
18,28,2.7,4,8.4,2128,4.1,3,100.0,100.0
19,38,3.4,3,7.5,1955,2.6,3,100.0,100.0
20,21,4.2,7,6.3,1989,2.7,1,100.0,100.0
21,25,4.0,5,5.7,2293,1.1,2,100.0,100.0
22,20,3.4,7,5.8,2682,0.9,3,100.0,100.0
23,39,3.0,5,7.4,2062,3.8,2,100.0,100.0
24,38,2.0,6,7.5,1879,2.7,3,100.0,100.0
25,19,1.8,7,5.3,2199,2.5,2,100.0,100.0
26,29,6.3,6,8.0,2563,3.8,2,100.0,100.0
27,23,5.7,4,7.4,2408,3.9,2,100.0,100.0
28,19,3.3,4,6.8,2059,1.2,2,100.0,100.0
29,38,6.3,3,6.4,2571,3.2,3,100.0,100.0
30,18,4.9,7,6.7,2414,1.1,2,100.0,100.0
31,29,3.9,6,5.1,2351,3.9,2,100.0,100.0
32,39,4.0,5,5.3,2584,3.5,2,100.0,100.0
33,29,1.9,4,4.9,1900,4.8,2,100.0,100.0
34,34,2.0,4,5.1,2158,0.8,3,100.0,100.0
35,27,4.5,5,6.3,2179,0.8,3,100.0,100.0
36,33,4.3,6,6.6,2619,1.8,2,100.0,100.0
37,32,2.6,6,4.6,2020,1.7,3,100.0,100.0
38,32,6.2,7,7.7,2619,1.6,3,100.0,100.0
39,36,5.4,7,5.7,2219,4.6,2,100.0,100.0
40,29,2.1,8,8.1,1923,1.6,3,100.0,100.0
41,37,6.2,8,8.4,2221,1.7,2,100.0,100.0
42,20,6.4,3,5.2,2030,3.9,1,100.0,100.0
43,22,6.5,4,6.3,2489,2.5,3,100.0,100.0
44,36,1.8,7,4.5,1862,4.0,2,100.0,100.0
45,24,5.2,6,6.9,2284,0.8,3,100.0,100.0
46,38,4.2,5,6.9,2427,2.7,3,100.0,100.0
47,26,5.0,6,5.5,2502,0.7,1,100.0,100.0
48,24,6.3,4,6.7,2373,0.8,3,100.0,100.0
49,35,4.9,8,5.4,2567,4.6,2,100.0,100.0
50,21,5.7,6,5.1,2282,1.1,2,100.0,100.0
51,31,5.8,3,7.1,2318,2.9,2,100.0,100.0
52,35,5.7,4,5.8,1954,2.3,3,100.0,100.0
53,26,3.6,8,6.9,1891,2.1,1,100.0,100.0
54,38,2.6,5,6.2,2781,4.5,2,100.0,100.0
55,19,3.5,8,8.4,2325,0.6,2,100.0,100.0
56,37,6.0,3,5.1,2254,3.5,3,100.0,100.0
57,32,2.2,4,6.4,2540,4.8,2,100.0,100.0
58,24,4.1,5,7.2,2397,3.0,1,100.0,100.0
59,29,2.7,3,6.1,2444,4.7,2,100.0,100.0
60,25,4.4,8,8.4,2309,0.7,2,100.0,100.0
61,32,5.8,3,7.4,1982,2.4,3,100.0,100.0
62,20,5.9,4,7.1,2185,1.7,2,100.0,100.0
63,31,2.7,7,7.5,2373,3.8,2,100.0,100.0
64,34,6.0,3,8.3,2530,4.9,3,100.0,100.0
65,21,4.5,3,8.1,2204,1.7,1,100.0,100.0
66,35,3.3,8,7.4,2045,3.4,3,100.0,100.0
67,25,5.0,8,7.5,2541,1.4,2,100.0,100.0
68,21,3.9,5,5.1,2390,3.0,3,100.0,100.0
69,19,3.4,8,4.9,2460,2.6,2,100.0,100.0
70,23,5.0,6,6.8,2449,4.9,1,100.0,100.0
71,39,2.7,4,4.6,2270,3.2,3,100.0,100.0
72,27,3.2,4,6.4,2625,2.1,3,100.0,100.0
73,21,3.7,7,5.3,2687,1.0,3,100.0,100.0
74,39,2.8,7,5.9,2222,1.2,1,100.0,100.0
